S.No., Package Name
1,corelist
2,guymager
3,top
4,snmptop
5,printerbanner
6,resolvectl
7,grops
8,tcpcapinfo
9,checkgid
10,ntfsfallocate
11,xpdf.real
12,xfce4-popup-whiskermenu
13,blueman-tray
14,wc
15,pyrcc5
16,responder-BrowserListener
17,clusterd
18,fincore
19,javap
20,head
21,exo-preferred-applications
22,colormgr
23,atk6-flood_solicitate6
24,blueman-manager
25,tar
26,chromeos-tpm-recovery
27,pg_config
28,playonlinux
29,fusermount
30,uname
31,setvtrgb
32,msf-jsobfu
33,expect_timed-run
34,seq
35,wineconsole
36,pg_upgradecluster
37,usbhid-dump
38,printafm
39,lconvert
40,jps
41,lp
42,nokogiri
43,cpio
44,xminicom
45,traceroute
46,dirname
47,hsc2hs
48,X
49,linux-check-removal
50,net-server
51,llvm-lto2-8
52,telnet
53,paster
54,gamma4scanimage
55,thinkjettopbm
56,enable_dev_usb_boot
57,llvm-as-8
58,editcap
59,gperf
60,pmspike
61,testdisk
62,svnadmin
63,test
64,lneato
65,minicom
66,printf
67,prtstat
68,cmp
69,ntfsrecover
70,traceproto.db
71,impacket-secretsdump
72,giftopnm
73,djpeg
74,lzfgrep
75,phar7.3
76,rx
77,pl2pm
78,pdistreport
79,nohup
80,whirlpooldeep
81,snmpcheck
82,llvm-profdata-8
83,atk6-thcping6
84,cd-create-profile
85,sar
86,dropuser
87,nm
88,hciattach
89,smbspool
90,glib-mkenums
91,ldapurl
92,pg_dropcluster
93,sccmap
94,plymouth
95,netkey-tool
96,apt-sortpkgs
97,python2-qr
98,mysql_convert_table_format
99,ldapdelete
100,bulk_extractor
101,hwloc-compress-dir
102,dev_make_keypair
103,rsync
104,pnmtotiff
105,pdftohtml
106,hex2hcd
107,lft
108,dump_kernel_config
109,pgmcrater
110,JxrDecApp
111,dbus-uuidgen
112,xsm
113,pbmtoascii
114,proxytunnel
115,ppmcolormask
116,ppmshift
117,cadaver
118,chown
119,mysql_waitpid
120,kill
121,ptargrep
122,x11_spike
123,make-cadir
124,debianbts
125,setpci
126,pg_dumpall
127,kali-undercover
128,mp3-decoder
129,expect_xkibitz
130,domainname
131,kismet_cap_kismetdb
132,x86_64-linux-gnu-ar
133,mimikatz
134,impacket-samrdump
135,asan_symbolize
136,crunch
137,snmpusm
138,lsusb
139,atk6-sendpees6
140,select-default-iwrap
141,mmcli
142,fgrep
143,blueman-assistant
144,pfbtopfa
145,vim.tiny
146,createuser
147,scp-dbus-service
148,systemd-tmpfiles
149,qmlprofiler
150,atk6-flood_router6
151,ppmtouil
152,make
153,uic3
154,pbmtogem
155,grep
156,apt-key
157,qtdiag
158,update-mime-database
159,x11perfcomp
160,zcat
161,xmodmap
162,mysqlshow
163,atk6-fake_dns6d
164,ldapmodify
165,line_send_tcp
166,pgmhist
167,pdfinfo
168,pybabel
169,llvm-pdbutil-8
170,pg_renamecluster
171,xfce4-panel
172,ri
173,osage
174,x86_64-linux-gnu-python-config
175,svnbench
176,sp64
177,atom
178,rdma
179,bzmore
180,pkttyagent
181,fuser
182,ipython3
183,lstopo-no-graphics
184,pod2man
185,xconsole
186,zdump
187,fromdos
188,jjs
189,column
190,asan_symbolize-8
191,ppmtoeyuv
192,GET
193,ppmtobmp
194,migrate-pubring-from-classic-gpg
195,crossystem
196,fc-query
197,ffind
198,caca-config
199,xargs
200,git-upload-archive
201,xdg-email
202,mpg123-strip
203,chafa
204,mysqlreport
205,vncviewer
206,mgrtopbm
207,mech-dump
208,fc-cat
209,choom
210,import
211,qtplugininfo
212,pyhtmlizer
213,w
214,vbutil_key
215,burpsuite
216,myisamchk
217,bunzip2
218,xfconf-query
219,xedit
220,atk6-flood_rs6
221,pdftops
222,dpkg-name
223,haskell-compiler
224,x86_64-linux-gnu-python3-config
225,fidentify
226,crossystem_s
227,savelog
228,pbmtowbmp
229,chcon
230,bzcmp
231,gvfs-less
232,ccache
233,hwloc-annotate
234,systemd-machine-id-setup
235,firefox
236,ghci
237,ipcrm
238,atk6-connect6
239,f2py
240,kismet_cap_sdr_rtl433
241,oLschema2ldif
242,xterm
243,clang++-8
244,passmass
245,splain
246,ike-scan
247,rzsh
248,x86_64-linux-gnu-gcc-ar-9
249,mactime
250,showrgb
251,compare-im6
252,pamstretch-gen
253,ri2.5
254,kibitz
255,ppmtopcx
256,symcryptrun
257,mpris-proxy
258,atk6-fake_router6
259,dh_numpy
260,ppmfade
261,tty
262,hexdump
263,llvm-exegesis-8
264,pic
265,Xorg
266,stl2gts
267,sha256deep
268,objdump
269,ettercap-pkexec
270,xfce4-find-cursor
271,gio-querymodules
272,xsetmode
273,lorder
274,python
275,upx-ucl
276,parecord
277,myisam_ftdump
278,users
279,iasecc-tool
280,mysqlrepair
281,innochecksum
282,mpg123.bin
283,lzmainfo
284,pi3topbm
285,ppmtopict
286,logger
287,bitmap
288,mdig
289,factor
290,apt-mark
291,text2pcap
292,qdbus
293,nbtscan
294,pnmtofits
295,pygettext3.7
296,mt-gnu
297,debconf-show
298,lslocks
299,xeyes
300,hashdeep
301,atk6-smurf6
302,pnmtotiffcmyk
303,atk6-dump_dhcp6
304,swaks
305,ldappasswd
306,xzmore
307,xkbprint
308,ssh-argv0
309,wpaclean
310,autopasswd
311,convert
312,ping6
313,watch
314,jpegtran
315,find
316,printenv
317,py3versions
318,python2.7-config
319,xzegrep
320,svnserve
321,ppmtowinicon
322,animate
323,dbus-run-session
324,impacket-netview
325,twist3
326,sotruss
327,libnetcfg
328,atk6-dos-new-ip6
329,pkcs15-tool
330,mysqlanalyze
331,kismetdb_strip_packets
332,email_validator
333,hotpatcher
334,dircolors
335,xzfgrep
336,atk6-firewall6
337,ab
338,colrm
339,statd_spike
340,as10k1
341,dltest
342,stunnel3
343,img_stat
344,dot
345,pod2html
346,base32
347,ss_spike
348,pg_archivecleanup
349,llvm-lib-8
350,lpq
351,us428control
352,pdftocairo
353,mpg123-pulse
354,vdir
355,pwdx
356,captype
357,parse-edid
358,sqldiff
359,cat
360,dpkg-buildflags
361,tftp
362,x86_64-linux-gnu-python2.7-config
363,dnsdomainname
364,7zr
365,qlalr
366,display-im6.q16
367,autopsy
368,systemd-id128
369,trial
370,cvt
371,fc-scan
372,mac2unix
373,ucfq
374,mysql_setpermission
375,manpath
376,obexctl
377,gpg-wks-server
378,unpigz
379,sunrpcfuzz
380,pphs
381,faraday-manage
382,pyuic5
383,recon-cli
384,dropdb
385,ppmcie
386,rdoc2.5
387,getcifsacl
388,bdftopcf
389,gnome-text-editor
390,systemd-hwdb
391,expect_mkpasswd
392,thunar-volman
393,pulseaudio
394,apt-extracttemplates
395,rgb3toppm
396,rahash2
397,xlogo
398,rawshark
399,hcidump
400,zforce
401,python3-wsdump
402,ppmtoxpm
403,kismetdb_dump_devices
404,anytopnm
405,xfce4-popup-notes
406,cryptoflex-tool
407,apt-cache
408,atk6-fake_mipv6
409,sc-hsm-tool
410,diff3
411,newgrp
412,ntfscat
413,dirmngr-client
414,fcgistarter
415,debconf-set-selections
416,python2-wsdump
417,ntfs-3g.probe
418,x86_64-linux-gnu-gcc-ar
419,mogrify
420,ssh-keyscan
421,dpkg-vendor
422,pwnat
423,gem
424,django-admin
425,tcpreplay
426,xfd
427,atk6-redir6
428,apm
429,pg_lsclusters
430,xfce4-power-manager-settings
431,llvm-extract-8
432,pnmtosir
433,rlogin
434,mako-render
435,ftp-rfc
436,pnmscalefixed
437,unzip
438,enc2xs
439,hsdb
440,expect_tknewsbiff
441,xdg-user-dirs-update
442,ps2ps
443,bdb_extend
444,perror
445,pkill
446,mysqlslap
447,pnmcut
448,pbmtox10bm
449,lft.db
450,dpkg-mergechangelogs
451,on_ac_power
452,qmllint
453,policytool
454,x86_64-linux-gnu-ld
455,ln
456,qterminal
457,msfvenom
458,sgitopnm
459,post_fuzz
460,ncursesw5-config
461,pgmtexture
462,grub-syslinux2cfg
463,icontopbm
464,lnstat
465,xdg-desktop-menu
466,linux-version
467,rvim
468,pmap
469,etterlog
470,cal
471,fcat
472,arj
473,xfce4-appfinder
474,pnmcomp
475,dbwrap_tool
476,pamstack
477,pnmscale
478,hwloc-ps
479,whereis
480,vncserver
481,x-session-manager
482,dnsenum
483,sbigtopgm
484,xinit
485,python3-config
486,thunar
487,screen
488,rstart
489,mergecap
490,llvm-modextract-8
491,paplay
492,mysqldumpslow
493,expect_xpstat
494,kismetdb_to_wiglecsv
495,ionice
496,gvfs-open
497,atk6-dnsdict6
498,base64
499,mpstat
500,atk6-fake_solicitate6
501,atk6-extract_networks6
502,tapestat
503,pgmnorm
504,snmpbulkwalk
505,automat-visualize
506,uncompress.real
507,sirtopnm
508,ettercap
509,wbmptopbm
510,apt-cdrom
511,pamdice
512,gunzip
513,flex
514,pydoc3
515,msf-find_badchars
516,pkcon
517,pgmbentley
518,nisdomainname
519,gdk-pixbuf-pixdata
520,expiry
521,zeisstopnm
522,gcc-ranlib
523,lesskey
524,objcopy
525,ps2pdf
526,pdb2
527,unix-privesc-check
528,tcpprep
529,xstdcmap
530,exo-csource
531,voiphopper
532,svnmucc
533,atk6-dnsrevenum6
534,screendump
535,ppmtopuzz
536,jardetector
537,pcre-config
538,mibdump
539,mk_modmap
540,xdg-settings
541,soelim
542,llvm-mc-8
543,convert-im6.q16
544,lwp-download
545,exe2hex
546,sp32
547,unsquashfs
548,ils
549,less
550,x86_64-linux-gnu-gcc-nm-9
551,gc
552,x86_64-linux-gnu-gcc
553,ppmspread
554,start-pulseaudio-x11
555,fplugin
556,mpg123-alsa
557,tempfile
558,netkit-ftp
559,usnjls
560,pg_receivexlog
561,pbmmask
562,qmlviewer
563,system-config-printer
564,transset
565,atk6-node_query6
566,hostnamectl
567,dpkg-scanpackages
568,encode_keychange
569,pnmtoplainpnm
570,gtscheck
571,gpgcompose
572,dbiprof
573,kismet_cap_sdr_rtladsb_mqtt
574,psfaddtable
575,brushtopbm
576,linguist
577,light-locker-command
578,grub-mkfont
579,exifautotran
580,samdump2
581,shasum
582,tcpreplay-edit
583,xdg-screensaver
584,fiascotopnm
585,sha1deep
586,envsubst
587,pon
588,iptables-xml
589,7za
590,pbmtonokia
591,ntlm2
592,updatedb
593,unicode_start
594,clear_console
595,xfce4-popup-clipman
596,atk6-ndpexhaust26
597,dbus-launch
598,atk6-passive_discovery6
599,ps2epsi
600,tifftopnm
601,pbmtog3
602,truncate
603,rsmangler
604,jexec
605,pg_ctlcluster
606,zsh5
607,run-parts
608,lslogins
609,ssh-copy-id
610,grotty
611,dh_numpy3
612,fsstat
613,wine64-stable
614,palmtopnm
615,kismetdb_to_kml
616,decryptdir
617,pbmtoepsi
618,ruptime
619,aria_dump_log
620,touch
621,atk6-flood_mldrouter6
622,volname
623,tightvncserver
624,gpg-zip
625,conch
626,perldoc
627,r2
628,pnmtopng
629,lbd
630,lsof
631,sanstats-8
632,perf
633,netaddr
634,netcat
635,ntpsweep
636,python-faraday
637,atobm
638,ppmtoleaf
639,editor
640,systemd-resolve
641,opt-8
642,cifscreds
643,x86_64-linux-gnu-cpp-9
644,systemd-ask-password
645,sha384sum
646,msiexec
647,msrpcfuzz_udp
648,xcursorgen
649,rdx
650,xbmtopbm
651,pgmtoppm
652,zmore
653,bundler
654,gtk-query-settings
655,decode-edid
656,eps2eps
657,grub-editenv
658,querybts
659,reindexdb
660,recordmydesktop
661,stunnel4
662,atk6-exploit6
663,p7zip
664,see
665,macchanger
666,deb-systemd-helper
667,winecfg-stable
668,peekfd
669,llvm-dwarfdump-8
670,javadoc
671,assistant
672,xhost
673,qrttoppm
674,nop
675,cryptdir
676,rmiregistry
677,unbuffer
678,gtk-launch
679,uuidparse
680,blkcat
681,ppmhist
682,winefile-stable
683,llvm-config-8
684,isdv4-serial-debugger
685,faillog
686,xzcat
687,xfdesktop
688,lpunlock
689,haddock-ghc-8.6.5
690,faked-tcp
691,findsmb
692,uptime
693,atk6-thcsyn6
694,busybox
695,timed-read
696,quakeserver
697,svnfsfs
698,gcc
699,pip3
700,nmap
701,pnmtosgi
702,cramfsswap
703,kismetdb_statistics
704,wdctl
705,quake
706,pico
707,x86_64-linux-gnu-g++-9
708,pylupdate5
709,atk6-flood_dhcpc6
710,stream-im6.q16
711,lli-child-target-8
712,udisksctl
713,xrdb
714,hwloc-distances
715,fping6
716,mysqldump
717,xfce4-color-settings
718,pathod
719,unzipsfx
720,rarun2
721,rmdir
722,xvidtune
723,word-list-compress
724,scriptreplay
725,pnmtile
726,sharesec
727,mailmail3
728,rlogin-cwd
729,pdfimages
730,aa-enabled
731,mtvtoppm
732,mysql
733,mariadb-check
734,ssh-keygen
735,llvm-objcopy-8
736,x86_64-linux-gnu-ld.bfd
737,tkconch3
738,atk6-flood_mld26
739,smproxy
740,gvfs-set-attribute
741,mpg123-jack
742,expect_dislocate
743,xfce4-session-settings
744,sudo
745,snmpdf
746,identify-im6.q16
747,conch3
748,dcparse
749,msfpc
750,ppmtomap
751,winexe
752,ipython
753,gcov-dump-9
754,responder-RunFinger
755,sleep
756,python3.7
757,clhsdb
758,env
759,responder-FindSMB2UPTime
760,bzless
761,llvm-diff-8
762,pnmnoraw
763,curlftpfs
764,ppmrelief
765,msfd
766,ucs2any
767,cjpeg
768,nmcli
769,gv2gxl
770,post_spike
771,spctoppm
772,vacuumdb
773,dpkg-checkbuilddeps
774,llvm-stress-8
775,c_rehash
776,mkfontscale
777,apropos
778,rev
779,ckeygen3
780,ghostscript
781,jstack
782,eject
783,xfwm4-tweaks-settings
784,exo-desktop-item-edit
785,whoami
786,ghci-8.6.5
787,pinentry-curses
788,yaml2obj-8
789,svnauthz
790,upx
791,pnmtofiasco
792,llvm-symbolizer-8
793,llvm-readobj-8
794,btattach
795,autoexpect
796,x86_64-linux-gnu-strings
797,gts2oogl
798,icotool
799,mmls
800,dir
801,waitress-serve
802,xfce4-settings-editor
803,egk-tool
804,expect_ftp-rfc
805,xdg-dbus-proxy
806,xzcmp
807,htpasswd
808,systemd-cat
809,debconf-apt-progress
810,htdigest
811,responder-DHCP
812,size
813,oclock
814,asciitopgm
815,thc-pptp-bruter
816,getent
817,systemd-delta
818,php
819,smbinfo
820,rename.ul
821,hydra
822,ldapsearch
823,netsed
824,ctstat
825,bmptoppm
